[0.099s] Invoking command in '/root/s_curve_ws/build/usb_cam': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /root/s_curve_ws/build/usb_cam -- -j8 -l8
[0.197s] Consolidate compiler generated dependencies of target gtest_main
[0.197s] Consolidate compiler generated dependencies of target usb_cam
[0.198s] Consolidate compiler generated dependencies of target gtest
[0.200s] Consolidate compiler generated dependencies of target usb_cam_node_exe
[0.215s] [ 14%] Built target gtest
[0.215s] [ 28%] Built target usb_cam
[0.216s] [ 42%] Built target gtest_main
[0.222s] [ 57%] Built target usb_cam_node_exe
[0.233s] Consolidate compiler generated dependencies of target test_usb_cam_utils
[0.234s] Consolidate compiler generated dependencies of target test_pixel_formats
[0.236s] Consolidate compiler generated dependencies of target usb_cam_node
[0.249s] [ 71%] Built target test_usb_cam_utils
[0.251s] [ 85%] Built target test_pixel_formats
[0.258s] [100%] Built target usb_cam_node
[0.297s] -- Up-to-date symlink: /root/s_curve_ws/install/usb_cam/include/usb_cam/conversions.hpp
[0.297s] -- Up-to-date symlink: /root/s_curve_ws/install/usb_cam/include/usb_cam/formats/av_pixel_format_helper.hpp
[0.298s] -- Up-to-date symlink: /root/s_curve_ws/install/usb_cam/include/usb_cam/formats/m420.hpp
[0.298s] -- Up-to-date symlink: /root/s_curve_ws/install/usb_cam/include/usb_cam/formats/mjpeg.hpp
[0.298s] -- Up-to-date symlink: /root/s_curve_ws/install/usb_cam/include/usb_cam/formats/mono.hpp
[0.298s] -- Up-to-date symlink: /root/s_curve_ws/install/usb_cam/include/usb_cam/formats/pixel_format_base.hpp
[0.298s] -- Up-to-date symlink: /root/s_curve_ws/install/usb_cam/include/usb_cam/formats/rgb.hpp
[0.298s] -- Up-to-date symlink: /root/s_curve_ws/install/usb_cam/include/usb_cam/formats/utils.hpp
[0.299s] -- Up-to-date symlink: /root/s_curve_ws/install/usb_cam/include/usb_cam/formats/uyvy.hpp
[0.299s] -- Up-to-date symlink: /root/s_curve_ws/install/usb_cam/include/usb_cam/formats/yuyv.hpp
[0.299s] -- Up-to-date symlink: /root/s_curve_ws/install/usb_cam/include/usb_cam/usb_cam.hpp
[0.299s] -- Up-to-date symlink: /root/s_curve_ws/install/usb_cam/include/usb_cam/usb_cam_node.hpp
[0.299s] -- Up-to-date symlink: /root/s_curve_ws/install/usb_cam/include/usb_cam/utils.hpp
[0.299s] -- Up-to-date symlink: /root/s_curve_ws/install/usb_cam/lib/libusb_cam_node.so
[0.300s] -- Up-to-date symlink: /root/s_curve_ws/install/usb_cam/share/usb_cam/launch/__init__.py
[0.300s] -- Up-to-date symlink: /root/s_curve_ws/install/usb_cam/share/usb_cam/launch/camera.launch.py
[0.300s] -- Up-to-date symlink: /root/s_curve_ws/install/usb_cam/share/usb_cam/launch/camera_config.py
[0.301s] -- Up-to-date symlink: /root/s_curve_ws/install/usb_cam/share/usb_cam/config/camera_info.yaml
[0.301s] -- Up-to-date symlink: /root/s_curve_ws/install/usb_cam/share/usb_cam/config/params_1.yaml
[0.301s] -- Up-to-date symlink: /root/s_curve_ws/install/usb_cam/share/usb_cam/config/params_2.yaml
[0.301s] -- Up-to-date symlink: /root/s_curve_ws/install/usb_cam/share/ament_index/resource_index/package_run_dependencies/usb_cam
[0.302s] -- Up-to-date symlink: /root/s_curve_ws/install/usb_cam/share/ament_index/resource_index/parent_prefix_path/usb_cam
[0.302s] -- Up-to-date symlink: /root/s_curve_ws/install/usb_cam/share/usb_cam/environment/ament_prefix_path.sh
[0.302s] -- Up-to-date symlink: /root/s_curve_ws/install/usb_cam/share/usb_cam/environment/ament_prefix_path.dsv
[0.302s] -- Up-to-date symlink: /root/s_curve_ws/install/usb_cam/share/usb_cam/environment/path.sh
[0.303s] -- Up-to-date symlink: /root/s_curve_ws/install/usb_cam/share/usb_cam/environment/path.dsv
[0.303s] -- Up-to-date symlink: /root/s_curve_ws/install/usb_cam/share/usb_cam/local_setup.bash
[0.303s] -- Up-to-date symlink: /root/s_curve_ws/install/usb_cam/share/usb_cam/local_setup.sh
[0.303s] -- Up-to-date symlink: /root/s_curve_ws/install/usb_cam/share/usb_cam/local_setup.zsh
[0.303s] -- Up-to-date symlink: /root/s_curve_ws/install/usb_cam/share/usb_cam/local_setup.dsv
[0.303s] -- Symlinking: /root/s_curve_ws/install/usb_cam/share/usb_cam/package.dsv
[0.315s] -- Up-to-date symlink: /root/s_curve_ws/install/usb_cam/share/ament_index/resource_index/packages/usb_cam
[0.316s] -- Up-to-date symlink: /root/s_curve_ws/install/usb_cam/share/ament_index/resource_index/rclcpp_components/usb_cam
[0.316s] -- Up-to-date symlink: /root/s_curve_ws/install/usb_cam/share/usb_cam/cmake/ament_cmake_export_libraries-extras.cmake
[0.316s] -- Up-to-date symlink: /root/s_curve_ws/install/usb_cam/share/usb_cam/cmake/ament_cmake_export_dependencies-extras.cmake
[0.317s] -- Up-to-date symlink: /root/s_curve_ws/install/usb_cam/share/usb_cam/cmake/ament_cmake_export_include_directories-extras.cmake
[0.317s] -- Up-to-date symlink: /root/s_curve_ws/install/usb_cam/share/usb_cam/cmake/usb_camConfig.cmake
[0.317s] -- Up-to-date symlink: /root/s_curve_ws/install/usb_cam/share/usb_cam/cmake/usb_camConfig-version.cmake
[0.317s] -- Up-to-date symlink: /root/s_curve_ws/install/usb_cam/share/usb_cam/package.xml
[0.320s] Invoked command in '/root/s_curve_ws/build/usb_cam' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /root/s_curve_ws/build/usb_cam
